id,expenditure,incumbency,gender,race,voteshare
133,3.845993252,no,female,C,48.65766994
134,3.900528569,no,female,C,46.67152133
135,3.410501724,yes,male,B,43.12050947
136,3.72648954,no,female,A,45.57599475
137,4.182404951,no,male,C,50.27800408
138,2.609047708,yes,male,C,51.36159978
139,4.209762357,yes,male,B,54.73714784
140,2.701754284,yes,male,B,52.72637453
141,4.529477511,yes,female,C,56.93064141
142,4.238524332,yes,male,C,45.56800002
143,4.845641297,no,male,E,54.41086717
144,4.779735942,no,male,C,46.02608981
145,3.790693614,yes,female,C,59.83682812
146,4.345804515,yes,female,E,45.51709806
147,4.423947193,no,male,C,61.18788022
148,3.954182461,no,male,C,45.59642207
149,1.371090396,yes,male,C,45.81565531
150,4.441439418,yes,female,B,48.62150915
151,4.519602126,no,male,B,43.90774378
152,3.580352536,no,male,C,48.37923736
153,4.441396626,no,male,C,47.04979588
154,5.408028828,no,female,C,46.78556416
155,3.373069753,yes,male,C,59.90924915
156,3.602538595,yes,male,D,47.4510451
157,3.74808604,yes,male,B,45.42457592
158,4.117630865,no,male,B,46.73185952
159,4.115401387,no,male,C,48.63843564
160,6.248916568,yes,male,C,59.07467271
161,3.782479184,no,female,B,55.01959005
162,5.300513334,yes,male,C,55.40614553
163,3.927756655,yes,male,A,45.93775479
164,3.689783929,yes,male,C,50.5440034
165,4.63966757,no,male,C,41.67085789
166,3.626070937,yes,male,C,40.38259265
167,4.753159835,no,male,E,51.43947215
168,3.409770209,yes,male,C,39.03448455
169,4.157231024,yes,male,B,46.92017166
170,3.102997012,no,male,B,39.69716749
171,4.255487821,yes,female,C,50.23830832
172,5.395100747,yes,female,C,61.48294539
173,5.044657728,no,female,E,54.28875872
174,5.500601812,yes,female,C,55.2086523
175,2.647999601,yes,female,C,48.93082568
176,3.5184236,no,female,C,50.40843179
177,4.233455519,no,male,B,48.61773895
178,4.258433183,yes,female,D,55.31219586
179,2.943867026,yes,female,C,51.59618586
180,4.204321735,yes,female,A,51.56872694
181,3.218681476,yes,female,E,42.65301469
182,4.367813267,yes,male,B,44.68150971
183,3.701149851,yes,female,B,52.02304879
184,5.454502641,no,male,B,52.75542963
185,2.605337989,yes,male,C,41.85156048
186,3.037174464,yes,male,C,62.5847759
187,4.682452665,no,male,B,43.76901592
188,5.026417302,no,male,C,52.57657338
189,5.066942976,no,female,B,50.84529177
190,4.937458131,yes,male,A,52.12183253
191,3.805029207,no,male,B,45.15023687
192,4.265724719,yes,female,E,47.5411986
193,4.950442361,yes,female,A,52.88803334
194,3.948656137,yes,male,D,41.8838993
195,4.875961771,yes,male,C,50.57667522
196,2.646279559,yes,female,C,51.29525689
197,4.266600801,no,male,D,46.64758438
198,3.350679476,no,female,A,44.89647204
199,3.128473331,no,female,E,46.47403242
200,4.282790362,no,male,C,42.26488078
